insCode,lastDEven,daily
9097515773407564,20180721,20230913
9098178887955847,20230917,20230913
9130678791176482,20180721,20230913
9141577977527107,20230917,20230913
9171279728707865,20210613,20230913
9253164172599337,20230607,20230913
9375107506435996,20230903,20230913
9426409412915340,20220525,20230913
9446254658865991,20180721,20230913
9481703061634967,20230917,20230913
9536587154100457,20230917,20230913
9546211590069761,20230815,20230913
9586715245691917,20190618,20230913
9609565131304189,20180721,20230913
9615049964433782,20230821,20230913
9668593549286900,20230607,20230913
9698674686691945,20230917,20230913
9708343766978217,20210310,20230913
9735952970352083,20180721,20230913
9761381741308262,20230917,20230913
9866485009925582,20171213,20230913
9873430050367304,20230515,20230913
9882348775152461,20220906,20230913
9925324137489171,20230805,20230913
9925667573671884,20180721,20230913
9956888831468521,20230917,20230913
9987529074833218,20230917,20230913
10018675423568797,20200930,20230913
10024128313803797,20230917,20230913
10051281467803178,20180910,20230913
10055255678920880,20230917,20230913
10079795343879888,20230114,20230913
10114441830266109,20230917,20230913
10120557300120078,20230917,20230913
10134751929001651,20171213,20230913
10145129193828624,20230227,20230913
10157407031358922,20171213,20230913
10168197471714005,20230114,20230913
10171945867136336,20230917,20230913
10191122735393627,20230917,20230913
10226952378814458,20180721,20230913
10231600590694992,20230607,20230913
10236455588057352,20230917,20230913
10339760823334065,20221212,20230913
10411249540376641,20230917,20230913
10455424349923115,20230607,20230913
10465655034123314,20230904,20230913
10497143354080476,20230917,20230913
10523825119011581,20171213,20230913
10568944722570445,20230917,20230913
10573071518775932,20221212,20230913
10587006028472176,20230917,20230913
10623013976366443,20230607,20230913
10654052153538617,20230917,20230913
10677799813511467,20220828,20230913
10681482576452029,20210908,20230913
10741091548027385,20220516,20230913
10795723506538053,20230227,20230913
10814280156273322,20211009,20230913
10831074117626896,20230917,20230913
10836368596667625,20210919,20230913
10843114830116591,20230917,20230913
10915288223616741,20180721,20230913
11006334882585136,20180721,20230913
11013227010066353,20171213,20230913
11019264549255051,20221212,20230913
11048663299859339,20180721,20230913
11069747713632889,20230607,20230913
11076376841181452,20180721,20230913
11129387075131725,20230917,20230913
11183410572675415,20180403,20230913
11188958204590313,20180721,20230913
11214189898887899,20180721,20230913
11258722998911897,20230917,20230913
11285885633824855,20230227,20230913
11301273980316268,20230515,20230913
11358107932902023,20230917,20230913
11362390613365284,20221212,20230913
11372565594192822,20230130,20230913
11373255655518380,20221212,20230913
11385948838337592,20230826,20230913
11403770140000603,20230917,20230913
11427939669935844,20221119,20230913
11432067920374603,20230917,20230913
11451389074113298,20171212,20230913
11452654295102268,20180721,20230913
11560002870991149,20230917,20230913
11599352365626742,20190907,20230913
11622051128546106,20230917,20230913
11773403764702778,20230917,20230913
11800678942469896,20230607,20230913
11827297444577200,20230917,20230913
11874252353466469,20210918,20230913
11927496285559135,20221212,20230913
11936058301634784,20190113,20230913
11964419322927535,20230917,20230913
11983309826062040,20230607,20230913
12004613727363965,20220906,20230913
12030217243155821,20230820,20230913
12041217376571987,20220730,20230913
12066101019489029,20220418,20230913
12088545433107773,20171213,20230913
12089903491411130,20230717,20230913
12098305247593017,20230607,20230913
12102661826147720,20180721,20230913
12230571636239922,20210202,20230913
12231544096052404,20171213,20230913
12285081244484140,20230917,20230913
12303918642491681,20230917,20230913
12325948714115825,20221212,20230913
12329519546621752,20230917,20230913
12331083953323969,20171212,20230913
12338753854555828,20180721,20230913
12364611634133528,20180721,20230913
12387472624849835,20230917,20230913
12390706505809150,20220612,20230913
12490072956930435,20230917,20230913
12516694598681937,20230607,20230913
12638840758449459,20230917,20230913
12639781184165880,20220413,20230913
12640914468677503,20230607,20230913
12660940572636629,20220418,20230913
12746730665870442,20230917,20230913
12752224677923341,20230917,20230913
12777578088653944,20230917,20230913
12794184338378703,20180721,20230913
12861919320832022,20180721,20230913
12874072841236826,20230917,20230913
12879610711255378,20230607,20230913
12901875871456398,20230917,20230913
12913156843322499,20230701,20230913
12950089213578221,20230717,20230913
12964716133621704,20171213,20230913
12965822877128721,20230917,20230913
13010835010902276,20230111,20230913
13083555452743181,20171213,20230913
13135145986505508,20180721,20230913
13205142633737582,20220412,20230913
13227300125161435,20230917,20230913
13235547361447092,20230917,20230913
13235969998952202,20171212,20230913
13243992182070788,20230917,20230913
13281937213456378,20230917,20230913
13308396407628501,20200929,20230913
13308788562230031,20220906,20230913
13326481658514442,20181007,20230913
13374585544901408,20230814,20230913
13391692397871251,20230607,20230913
13393354143485328,20230917,20230913
13461179188856487,20211009,20230913
13482565247432073,20171213,20230913
13611044044646901,20230917,20230913
13628968289488697,20200823,20230913
13666407494621646,20220906,20230913
13666774088286918,20230115,20230913
13778389952963406,20171213,20230913
13806982932031039,20230702,20230913
13891373690607361,20221212,20230913
13937270451301973,20230917,20230913
13960178787771882,20230607,20230913
14027767200567014,20230717,20230913
14031158866706953,20230917,20230913
14061767679814842,20230704,20230913
14073782708315535,20230917,20230913
14079693677610396,20230917,20230913
14098803458396918,20180721,20230913
14117895006628578,20230607,20230913
14153483684603257,20221129,20230913
14230681955555738,20230227,20230913
14231831499205396,20230917,20230913
14272187704164673,20180721,20230913
14306042760194272,20220518,20230913
14312030900097668,20230917,20230913
14316127499745589,20230911,20230913
14318003495049441,20180721,20230913
14364842601603807,20210530,20230913
14398278072324784,20230917,20230913
14427168056799610,20230917,20230913
14433522880497810,20230724,20230913
14617104402836487,20230917,20230913
14651627750314021,20171212,20230913
14659267774417019,20211206,20230913
14663058283318471,20220418,20230913
14744445176220774,20230917,20230913
14798249266057986,20221212,20230913
14800142337291217,20230917,20230913
14819787164502995,20221225,20230913
14825024264732797,20180721,20230913
14865390259501860,20180904,20230913
14880127004206268,20230917,20230913
14916489896692147,20230917,20230913
14925348052932291,20220906,20230913
14957056743925737,20230917,20230913
14983273215576895,20221129,20230913
14985138705106402,20230917,20230913
15039949673085566,20230917,20230913
15051250632990893,20230917,20230913
15087647672146929,20230215,20230913
15090491830692116,20230515,20230913
15092520257063028,20220607,20230913
15124889255100138,20230515,20230913
15224214406952218,20220418,20230913
15231094335720879,20230124,20230913
15259343650667588,20230917,20230913
15282093177363578,20230917,20230913
15374483986949695,20230917,20230913
15382536693247714,20210914,20230913
15386033251001077,20190908,20230913
15406006540387078,20200929,20230913
15424938732223941,20221212,20230913
15451317146134956,20230227,20230913
15467183288337240,20221129,20230913
15472396110662150,20230917,20230913
15494954332657697,20230227,20230913
15508900928481581,20171212,20230913
15521712617204216,20230917,20230913
15581863918201593,20211009,20230913
15582754946564355,20180721,20230913
15673952022915263,20221102,20230913
15726796686853780,20230917,20230913
15731047379849033,20230111,20230913
15783832138614569,20221212,20230913
15868116507376197,20220521,20230913
15890655003477913,20221212,20230913
15906563225787022,20230723,20230913
15917865009187760,20230917,20230913
15930821245168534,20230917,20230913
15949743338644220,20230917,20230913
15962072736526551,20230917,20230913
16040900750729921,20230702,20230913
16046474774547470,20230607,20230913
16056283141617755,20230227,20230913
16164451491521441,20230717,20230913
16236181211342354,20221212,20230913
16241626483941113,20220525,20230913
16248560650746385,20180808,20230913
16271659134521666,20230917,20230913
16303324355390262,20221212,20230913
16368754219878684,20230607,20230913
16369313804633525,20230917,20230913
16370154440238855,20230917,20230913
16374922288786629,20230607,20230913
16385144332417446,20210825,20230913
16405556680571453,20230917,20230913
16406868012951979,20230717,20230913
16410724132711490,20230917,20230913
16422980660132735,20230917,20230913
16471519272060905,20171213,20230913
16553062355259729,20230917,20230913
16566273757667380,20171213,20230913
16567465928886309,20230917,20230913
16578517055478811,20230917,20230913
16600572108732428,20230917,20230913
16630588761222078,20230627,20230913
16673205196919832,20230917,20230913
16693610252404739,20230917,20230913
16777570760181431,20230917,20230913
16843404477481740,20230917,20230913
16959429956899455,20230917,20230913
16984771612846489,20230717,20230913
17043857246932770,20180721,20230913
17059960254855208,20230917,20230913
17080537778426884,20171213,20230913
17081426540353962,20180721,20230913
17166179154270422,20220906,20230913
17172110902132641,20180721,20230913
17185906359043494,20220906,20230913
17197203950543191,20171213,20230913
17217689629682758,20180721,20230913
17226661368470120,20230227,20230913
17232252152159494,20230917,20230913
17237314339763699,20200614,20230913
17254092857500587,20220418,20230913
17269972595370241,20230917,20230913
17284166795866794,20230917,20230913
17294951120469927,20230315,20230913
17299508146321256,20180721,20230913
17318451171925318,20221012,20230913
17330546482145553,20230917,20230913
17402090607466366,20230430,20230913
17489918101053443,20220906,20230913
17528249960294496,20230917,20230913
17605403389426895,20220108,20230913
17617474823279712,20230917,20230913
17645323253056599,20180721,20230913
17649149765849787,20230717,20230913
17661113951261114,20230702,20230913
17758788623651072,20230515,20230913
17800036702302776,20230917,20230913
17806219904343709,20230903,20230913
17828928229984367,20180721,20230913
17833511227457172,20180721,20230913
17834623106317041,20230917,20230913
17861226991775136,20190128,20230913
17914401175772326,20230328,20230913
17933573078185644,20230917,20230913
17939384202383793,20230917,20230913
17941426325664429,20221212,20230913
17962922465424480,20230717,20230913
18004480270695404,20230917,20230913
18007109712724189,20220906,20230913
18027801615184692,20230917,20230913
18063426072758458,20230917,20230913
18067743398074470,20210207,20230913
18079534829579164,20190907,20230913
18093681647131179,20230917,20230913
18154205800023055,20210524,20230913
18303237082155264,20230917,20230913
18334800842514528,20230826,20230913
18346219759153870,20230917,20230913
18401147983387689,20230917,20230913
18568733593280948,20230917,20230913
18568915061663137,20221212,20230913
18599703143458101,20230917,20230913
18606531596412776,20221212,20230913
18661507395759423,20230917,20230913
18668624820225527,20230717,20230913
18683861709119246,20221212,20230913
18733719742989734,20230726,20230913
18780171241610744,20171213,20230913
18850167694315175,20230717,20230913
18855357827822814,20180721,20230913
18865325633315847,20230227,20230913
18873298877346976,20210626,20230913
18883380772506226,20230917,20230913
18919451747622263,20230903,20230913
18944852052979320,20230607,20230913
18990349556980675,20230607,20230913
19004539003883795,20230607,20230913
19024886606470752,20221212,20230913
19027978305388097,20221212,20230913
19040514831923530,20230917,20230913
19060410060488876,20230801,20230913
19074684560939209,20230917,20230913
19106496156354497,20220906,20230913
19120684319502050,20220418,20230913
19144924610135716,20221212,20230913
19174812964848627,20210530,20230913
19216138630342675,20220413,20230913
19219679288446732,20171212,20230913
19236082741801504,20190908,20230913
19257295292088310,20230917,20230913
19298748452450329,20230917,20230913
19306562798128539,20210908,20230913
19310456400689867,20230917,20230913
19346156681228707,20230607,20230913
19348717261145458,20230917,20230913
19367527798307032,20230917,20230913
19422557949258041,20221120,20230913
19429005738572326,20220418,20230913
19471788163911687,20230917,20230913
19475769871065382,20180721,20230913
19511179561056679,20230917,20230913
19587113900259777,20230607,20230913
19717343975708874,20220125,20230913
19781077932203326,20230607,20230913
19828734979381742,20230709,20230913
19853987870179776,20200929,20230913
19954896371640204,20230917,20230913
19990581743778955,20230917,20230913
20024911381434086,20230917,20230913
20044076668988655,20230114,20230913
20069240924792138,20221212,20230913
20082736855988443,20230607,20230913
20133434564923831,20230717,20230913
20200806340698468,20230201,20230913
20213770409093165,20171212,20230913
20219449694505209,20230515,20230913
20236748310756911,20230917,20230913
20249462272216900,20230917,20230913
20272770791380597,20200929,20230913
20277841048962226,20230917,20230913
20278348345530119,20180520,20230913
20300372560291314,20200823,20230913
20381036241470518,20171213,20230913
20411759370751096,20230917,20230913
20450807696007580,20230723,20230913
20453828618330936,20230917,20230913
20487994977117557,20230917,20230913
20536030960229486,20230607,20230913
20560887114747719,20230917,20230913
20562694899904339,20230917,20230913
20593887444073437,20171213,20230913
20610153643209375,20230806,20230913
20611319144970886,20210906,20230913
20622681776256207,20221129,20230913
20626178773287666,20180721,20230913
20652241232631918,20230917,20230913
20718185517159967,20230607,20230913
20724324387432359,20180721,20230913
20865316761157979,20230917,20230913
20909901812271390,20200526,20230913
20911641259091017,20230717,20230913
20926459161497908,20230917,20230913
20966291817819448,20230917,20230913
21030786915898705,20180721,20230913
21045502280375439,20230917,20230913
21060013856976725,20171213,20230913
21066721937819577,20230806,20230913
21077182490095731,20230702,20230913
21096748051392414,20230917,20230913
21139307601252472,20230702,20230913
21166660564301770,20221212,20230913
21294020791802550,20230607,20230913
21350214000597969,20180721,20230913
21411099322114521,20210825,20230913
21420579611076234,20220910,20230913
21426277483799140,20230123,20230913
21432551703060846,20230917,20230913
21500060221654011,20230304,20230913
21501758781665781,20230917,20230913
21522990643077548,20221212,20230913
21533807502850906,20220126,20230913
21637852787679265,20230607,20230913
21657955626134676,20230702,20230913
21727652065573865,20230909,20230913
21770536721753496,20230206,20230913
21772258644715569,20230917,20230913
21825376398132736,20180721,20230913
21903271801994876,20230717,20230913
21948907150049163,20171212,20230913
22002589755112021,20220906,20230913
22014091628248921,20221212,20230913
22026498789176614,20220131,20230913
22067354885788211,20230607,20230913
22086876724551482,20230917,20230913
22087269603540841,20230917,20230913
22096199430853991,20171213,20230913
22164355468450959,20221212,20230913
22212731893111773,20230917,20230913
22218966388689725,20230718,20230913
22255783119783047,20230917,20230913
22259718159702272,20230917,20230913
22260326095996531,20230917,20230913
22275596386264204,20230917,20230913
22276798221643766,20230917,20230913
22299894048845903,20230917,20230913
22308305646551497,20230917,20230913
22318795784160675,20230917,20230913
22382156782768756,20230917,20230913
22390160904430441,20180721,20230913
22424135367941584,20230917,20230913
22427604495160869,20230917,20230913
22490169030401337,20230917,20230913
22494526379345092,20220607,20230913
22542452157560209,20180721,20230913
22545149639511257,20230702,20230913
22560050433388046,20230917,20230913
22593055235603880,20230607,20230913
22621206163110026,20230917,20230913
22645269567765904,20230917,20230913
22665633526004960,20230607,20230913
22667016906590506,20230917,20230913
22787503301679573,20230917,20230913
22811176775480091,20230917,20230913
22839330962768817,20220906,20230913
22888586915320734,20230607,20230913
22903901709044823,20230917,20230913
22941065011246116,20230917,20230913
22950683624908253,20230917,20230913
22956708386610464,20230917,20230913
23049019886587905,20230917,20230913
23086515493897579,20230917,20230913
23142133203996048,20211009,20230913
23175320865252772,20230917,20230913
23185568638908069,20200929,20230913
23214828924506640,20230917,20230913
23257748575526845,20230607,20230913
23269285154135003,20230917,20230913
23293437377896568,20230917,20230913
23320741230037790,20230318,20230913
23353689102956991,20230917,20230913
23358076115432411,20221212,20230913
23374429962331387,20230917,20230913
23441366113375722,20230917,20230913
23458117616920867,20210530,20230913
23484847504768205,20191204,20230913
23498719713662118,20230819,20230913
23552683239901730,20171213,20230913
23557166059925779,20230917,20230913
23581215918684761,20221212,20230913
23600798892801694,20230917,20230913
23628442955387175,20230828,20230913
23684361061669860,20230702,20230913
23695001747840020,20181016,20230913
23737719554962015,20221212,20230913
23781657998194558,20230917,20230913
23791232955302467,20221212,20230913
23837844039713715,20230917,20230913
23843877872814145,20230917,20230913
23891830829322971,20230917,20230913
23936607891892333,20230917,20230913
23995635929424183,20230607,20230913
24079409192818584,20230917,20230913
24082902657114448,20230717,20230913
24085906177899789,20230917,20230913
24187097921483699,20171212,20230913
24212636157410845,20230917,20230913
24253947487334809,20230917,20230913
24254843881948059,20230917,20230913
24303422207378456,20230917,20230913
24371538373380305,20230607,20230913
24472556975056129,20221212,20230913
24568263705196097,20230607,20230913
24605674228351422,20230607,20230913
24620582002578362,20230812,20230913
24625617153696931,20230607,20230913
24644999329120295,20230917,20230913
24651394045981418,20230513,20230913
24662567615903665,20230917,20230913
24700915949765656,20180721,20230913
24733701189547084,20171212,20230913
24734871905109354,20230114,20230913
24779787662870476,20210825,20230913
24785665268004766,20230917,20230913
24807173016704795,20230917,20230913
24832054403183361,20200823,20230913
24832515281647747,20230607,20230913
24864955678633428,20221212,20230913
24869832924911721,20230702,20230913
24907784641855842,20230723,20230913
25001509088465005,20230917,20230913
25018856872742529,20230108,20230913
25020657188512139,20230917,20230913
25043059770705816,20171213,20230913
25080419871048809,20180721,20230913
25095385550006158,20180721,20230913
25129304172501430,20171213,20230913
25163959460949732,20171212,20230913
25180702353416009,20230917,20230913
25211433301660888,20230917,20230913
25215182208950217,20230917,20230913
25230302785580254,20230917,20230913
25244329144808274,20230917,20230913
25286509736208688,20230917,20230913
25328018826422512,20200304,20230913
25336820825905643,20230917,20230913
25357135030606405,20230917,20230913
25387056990464790,20230703,20230913
25410055451145088,20180721,20230913
25417476013479486,20230917,20230913
25435625417909263,20220906,20230913
25453948523266987,20230702,20230913
25489258878590110,20210919,20230913
25514780181345713,20230917,20230913
25533816569630235,20230607,20230913
25559236668122210,20230830,20230913
25594133778259557,20230607,20230913
25631699615003698,20230917,20230913
25661711955019337,20171213,20230913
25685504838927055,20230607,20230913
25709155798105216,20180721,20230913
25752723009842207,20230910,20230913
25758309844190279,20230607,20230913
25766336681098389,20171212,20230913
25832315372089844,20180721,20230913
25879082553156895,20171213,20230913
25896842749407120,20210421,20230913
25919132649861263,20210906,20230913
26014913469567886,20230917,20230913
26025177574491991,20230917,20230913
26030180117829827,20211212,20230913
26090464295830176,20230701,20230913
26101163974788298,20230903,20230913
26142199530487668,20171213,20230913
26259366519412975,20230917,20230913
26314668128957507,20171213,20230913
26316376625263940,20230917,20230913
26352122361745211,20230226,20230913
26394712225370902,20230607,20230913
26543014712914772,20230917,20230913
26547362091465395,20230515,20230913
26547785441834730,20230917,20230913
26622634572348721,20230702,20230913
26643740599997035,20230114,20230913
26780282166315918,20230702,20230913
26805086797073180,20221212,20230913
26824673819862694,20230917,20230913
26881786652328215,20181219,20230913
26882843763780650,20230917,20230913
26890571579123884,20221212,20230913
26927142986179586,20221212,20230913
26972528518663385,20171213,20230913
26997316501080743,20230917,20230913
27000326841257664,20230917,20230913
27061507162558956,20180721,20230913
27096851668435724,20230917,20230913
27127447358059059,20210918,20230913
27148572013604038,20230917,20230913
27157296306913953,20180721,20230913
27216330574067832,20190325,20230913
27218386411183410,20230917,20230913
27220069106600682,20220418,20230913
27221698970690062,20180721,20230913
27259484209117565,20221212,20230913
27299841173245405,20230917,20230913
27308217070238237,20230917,20230913
27319652872658388,20230607,20230913
27338175838625962,20221212,20230913
27405735172634593,20230917,20230913
27419879613292222,20230702,20230913
27498681981248175,20230607,20230913
27582732388235259,20221003,20230913
27646919277667844,20221212,20230913
27668158733246204,20230917,20230913
27691133856191895,20230607,20230913
27729386420118206,20210907,20230913
27741038536131458,20221212,20230913
27759765678224609,20230607,20230913
27797446447955609,20230702,20230913
27812005859539773,20230515,20230913
27823796778173650,20230607,20230913
27857905114371789,20200526,20230913
27922860956133067,20230917,20230913
27952969918967492,20230917,20230913
27971147929780521,20221220,20230913
28033133021443774,20230917,20230913
28096527110269576,20180721,20230913
28113762644272931,20230702,20230913
28147934478934110,20230917,20230913
28193210058353265,20210428,20230913
28230238564334914,20230917,20230913
28251956446987982,20230917,20230913
28253678449273505,20230917,20230913
28291104595448527,20230917,20230913
28320293733348826,20230917,20230913
28325731560106431,20230917,20230913
28326570978858383,20230607,20230913
28328083629154916,20230917,20230913
28328710198554144,20230917,20230913
28374437855144739,20230410,20230913
28393053173456669,20220813,20230913
28431095903407567,20230917,20230913
28450080638096732,20230917,20230913
28453556872765526,20220906,20230913
